Champion,Patch
Aatrox,9.9
Aatrox,9.6
Aatrox,9.3
Aatrox,9.2
Aatrox,9.19
Aatrox,9.18
Aatrox,9.14
Aatrox,9.12
Aatrox,8.3
Aatrox,8.24
Aatrox,8.23
Aatrox,8.18
Aatrox,8.16
Aatrox,8.14
Aatrox,8.13
Aatrox,7.8
Aatrox,7.6
Aatrox,7.5
Aatrox,7.24b
Aatrox,7.22
Aatrox,7.19
Aatrox,7.18
Aatrox,7.16
Aatrox,7.15
Aatrox,7.14
Aatrox,5.6
Aatrox,5.11
Aatrox,4.6
Aatrox,4.5
Aatrox,4.20
Aatrox,3.8
Aatrox,3.13
Ahri,9.14
Ahri,8.9
Ahri,8.8
Ahri,8.7
Ahri,8.3
Ahri,8.20
Ahri,8.14
Ahri,8.10
Ahri,7.9
Ahri,7.6
Ahri,7.23
Ahri,7.22
Ahri,7.2
Ahri,7.19
Ahri,7.18
Ahri,7.15
Ahri,7.12
Ahri,7.11
Ahri,7.10
Ahri,6.7
Ahri,6.4
Ahri,6.18
Ahri,6.17
Ahri,6.16
Ahri,6.11
Ahri,6.10
Ahri,5.8
Ahri,5.3
Ahri,5.2
Ahri,5.16
Ahri,5.14
Ahri,5.1
Ahri,4.5
Ahri,4.17
Ahri,4.12
Ahri,3.15
Ahri,3.13
Akali,9.9
Akali,9.7
Akali,9.5
Akali,9.3
Akali,9.24
Akali,9.23
Akali,9.19
Akali,9.18
Akali,9.14
Akali,9.11
Akali,8.4
Akali,8.3
Akali,8.24b
Akali,8.24
Akali,8.23
Akali,8.22
Akali,8.2
Akali,8.18
Akali,8.17
Akali,8.15
Akali,7.22
Akali,7.2
Akali,7.15
Akali,7.12
Akali,6.8
Akali,6.7
Akali,6.3
Akali,6.24
Akali,6.23
Akali,6.22
Akali,5.9
Akali,5.2
Akali,5.10
Akali,4.5
Akali,4.2
Akali,4.18
Akali,4.17
Akali,4.16
Akali,3.7
Akali,3.5
Akali,3.02
Akali,10.7
Akali,10.3
Alistar,9.6
Alistar,9.24b
Alistar,9.14
Alistar,9.1
Alistar,8.7
Alistar,8.5
Alistar,8.3
Alistar,8.24b
Alistar,8.24
Alistar,8.21
Alistar,8.2
Alistar,7.7
Alistar,7.6
Alistar,7.22
Alistar,7.14
Alistar,7.13
Alistar,6.7
Alistar,6.6
Alistar,6.3
Alistar,6.22
Alistar,6.10
Alistar,5.22
Alistar,5.16
Alistar,5.1
Alistar,4.5
Alistar,4.15
Alistar,4.12
Alistar,10.6
Alistar,10.5
Amumu,9.8
Amumu,9.24
Amumu,9.12
Amumu,9.11
Amumu,8.9
Amumu,8.4
Amumu,8.3
Amumu,8.24
Amumu,8.16
Amumu,7.9
Amumu,7.8
Amumu,7.7
Amumu,7.24
Amumu,7.22
Amumu,7.2
Amumu,7.14
Amumu,6.7
Amumu,5.6
Amumu,5.16
Amumu,4.5
Amumu,4.20
Amumu,4.16
Amumu,3.03
Amumu,10.5
Amumu,10.4
Anivia,9.6
Anivia,9.5
Anivia,9.4
Anivia,8.9
Anivia,8.3
Anivia,8.24
Anivia,8.2
Anivia,8.11
Anivia,7.9
Anivia,7.6
Anivia,7.5
Anivia,7.4
Anivia,7.22
Anivia,7.2
Anivia,7.14
Anivia,7.1
Anivia,6.9
Anivia,6.23
Anivia,6.22
Anivia,6.19
Anivia,6.11
Anivia,6.10
Anivia,5.24
Anivia,5.22
Anivia,5.18
Anivia,5.12
Anivia,4.5
Anivia,4.19
Anivia,4.18
Anivia,4.13
Anivia,4.1
Anivia,3.5
Anivia,3.15
Anivia,3.02
Anivia,3.01
Anivia,10.6
Anivia,10.4
Annie,9.6
Annie,9.19
Annie,9.18
Annie,8.9
Annie,8.3
Annie,8.2
Annie,8.17
Annie,7.9
Annie,7.22
Annie,7.15
Annie,6.9
Annie,6.8
Annie,6.7
Annie,6.17
Annie,6.16
Annie,6.15
Annie,6.14
Annie,6.10
Annie,5.9
Annie,5.6
Annie,5.21
Annie,5.2
Annie,4.5
Annie,4.4
Annie,4.13
Annie,4.1
Annie,3.8
Annie,3.01
Annie,10.3
Aphelios,9.24
Aphelios,10.6
Aphelios,10.4
Aphelios,10.3
Aphelios,10.2
Aphelios,10.1
Ashe,9.9
Ashe,9.6
Ashe,9.22
Ashe,9.21
Ashe,9.20
Ashe,9.19
Ashe,9.12
Ashe,9.1
Ashe,8.3
Ashe,8.21
Ashe,8.2
Ashe,8.11
Ashe,8.1
Ashe,7.9
Ashe,7.5
Ashe,7.23
Ashe,7.22
Ashe,7.14
Ashe,6.4
Ashe,6.21
Ashe,6.20
Ashe,6.18
Ashe,6.17
Ashe,5.9
Ashe,5.24
Ashe,5.23
Ashe,5.22
Ashe,5.12
Ashe,5.11
Ashe,4.5
Ashe,4.2
Ashe,4.17
Ashe,3.8
Ashe,3.5
Ashe,3.13
Ashe,3.10
Ashe,3.03
Ashe,3.02
Ashe,10.6
AurelionSol,9.21
AurelionSol,9.2
AurelionSol,9.18
AurelionSol,9.17
AurelionSol,9.14
AurelionSol,8.8
AurelionSol,8.21
AurelionSol,8.2
AurelionSol,8.11
AurelionSol,7.9
AurelionSol,7.24
AurelionSol,7.22
AurelionSol,7.19
AurelionSol,7.13
AurelionSol,6.7
AurelionSol,6.6
AurelionSol,6.19
AurelionSol,6.18
AurelionSol,6.11
AurelionSol,6.10
AurelionSol,10.4
AurelionSol,10.1
Azir,9.7
Azir,9.4
Azir,9.16
Azir,9.14
Azir,8.9
Azir,8.8
Azir,8.5
Azir,8.3
Azir,8.22
Azir,7.9
Azir,7.3
Azir,7.24b
Azir,7.23
Azir,7.22
Azir,7.21
Azir,7.20
Azir,7.2
Azir,7.19
Azir,7.18
Azir,7.15
Azir,7.11
Azir,6.6
Azir,6.5
Azir,6.24
Azir,6.16
Azir,6.14
Azir,6.11
Azir,5.5
Azir,5.4
Azir,5.3
Azir,5.24
Azir,5.23
Azir,5.22
Azir,5.20
Azir,5.2
Azir,5.18
Azir,5.17
Azir,5.16
Azir,5.14
Azir,5.1
Azir,4.21
Azir,4.20
Azir,4.19
Azir,4.18
Azir,4.16
Azir,10.7
Azir,10.5
Azir,10.3
Azir,10.1
Bard,9.18
Bard,9.14
Bard,8.7
Bard,8.17
Bard,8.10
Bard,7.9
Bard,7.7
Bard,7.4
Bard,7.24
Bard,7.22
Bard,7.15
Bard,7.1
Bard,6.7
Bard,6.24
Bard,6.14
Bard,6.12
Bard,6.1
Bard,5.8
Bard,5.7
Bard,5.6
Bard,5.5
Bard,5.24
Bard,5.17
Bard,5.16
Bard,10.5
Blitzcrank,9.9
Blitzcrank,9.22
Blitzcrank,9.20
Blitzcrank,9.19
Blitzcrank,9.14
Blitzcrank,8.8
Blitzcrank,8.3
Blitzcrank,7.3
Blitzcrank,7.23
Blitzcrank,7.22
Blitzcrank,7.2
Blitzcrank,6.7
Blitzcrank,6.13
Blitzcrank,5.8
Blitzcrank,5.7
Blitzcrank,5.22
Blitzcrank,5.16
Blitzcrank,4.8
Blitzcrank,4.5
Blitzcrank,4.19
Blitzcrank,4.18
Blitzcrank,4.13
Blitzcrank,3.01
Blitzcrank,10.6
Blitzcrank,10.5
Brand,9.7
Brand,9.5
Brand,9.2
Brand,9.10
Brand,9.1
Brand,8.9
Brand,8.3
Brand,8.2
Brand,8.1
Brand,7.9
Brand,7.5
Brand,7.22
Brand,7.20
Brand,7.18
Brand,7.15
Brand,6.9
Brand,6.3
Brand,6.24
Brand,6.1
Brand,5.24
Brand,5.22
Brand,5.20
Brand,5.11
Brand,4.5
Brand,4.18
Brand,4.16
Brand,3.9
Brand,3.6
Brand,3.15
Brand,10.6
Braum,9.7
Braum,9.24
Braum,9.1
Braum,8.8
Braum,8.3
Braum,8.2
Braum,8.18
Braum,7.7
Braum,7.24
Braum,7.22
Braum,7.16
Braum,7.1
Braum,6.21
Braum,6.16
Braum,6.15
Braum,6.14
Braum,5.18
Braum,5.16
Braum,5.12
Braum,4.9
Braum,4.7
Braum,4.13
Braum,4.11
Braum,10.3
Braum,10.2
Caitlyn,9.9
Caitlyn,9.6
Caitlyn,9.22
Caitlyn,9.19
Caitlyn,9.18
Caitlyn,9.12
Caitlyn,9.10
Caitlyn,9.1
Caitlyn,8.9
Caitlyn,8.3
Caitlyn,8.24b
Caitlyn,8.2
Caitlyn,8.13
Caitlyn,8.12
Caitlyn,8.11
Caitlyn,7.9
Caitlyn,7.4
Caitlyn,7.22
Caitlyn,7.21
Caitlyn,7.20
Caitlyn,7.19
Caitlyn,7.16
Caitlyn,7.15
Caitlyn,7.14
Caitlyn,7.12
Caitlyn,7.11
Caitlyn,6.7
Caitlyn,6.4
Caitlyn,6.15
Caitlyn,6.1
Caitlyn,5.8
Caitlyn,5.24
Caitlyn,5.23
Caitlyn,5.22
Caitlyn,5.21
Caitlyn,5.18
Caitlyn,5.11
Caitlyn,4.5
Caitlyn,4.15
Caitlyn,4.12
Caitlyn,4.11
Caitlyn,4.1
Caitlyn,3.7
Caitlyn,3.15
Caitlyn,3.02
Caitlyn,10.4
Caitlyn,10.2
Camille,9.8
Camille,9.3
Camille,9.17
Camille,9.14
Camille,8.24
Camille,8.13
Camille,7.7
Camille,7.4
Camille,7.3
Camille,7.24
Camille,7.22
Camille,7.2
Camille,7.12
Camille,7.1
Camille,6.24
Cassiopeia,9.8
Cassiopeia,9.3
Cassiopeia,9.2
Cassiopeia,9.14
Cassiopeia,8.9
Cassiopeia,8.7
Cassiopeia,8.3
Cassiopeia,8.24b
Cassiopeia,8.2
Cassiopeia,8.14
Cassiopeia,8.1
Cassiopeia,7.9
Cassiopeia,7.5
Cassiopeia,7.4
Cassiopeia,7.24b
Cassiopeia,7.22
Cassiopeia,7.18
Cassiopeia,7.17
Cassiopeia,7.16
Cassiopeia,7.15
Cassiopeia,7.10
Cassiopeia,6.9
Cassiopeia,6.22
Cassiopeia,6.2
Cassiopeia,6.19
Cassiopeia,6.11
Cassiopeia,6.10
Cassiopeia,5.6
Cassiopeia,5.5
Cassiopeia,5.2
Cassiopeia,5.18
Cassiopeia,5.10
Cassiopeia,4.5
Cassiopeia,4.21
Cassiopeia,4.17
Cassiopeia,4.16
Cassiopeia,4.15
Cassiopeia,4.13
Cassiopeia,3.7
Cassiopeia,3.12
Cassiopeia,10.2
Chogath,9.7
Chogath,9.5
Chogath,9.20
Chogath,9.10
Chogath,8.7
Chogath,8.5
Chogath,8.3
Chogath,8.2
Chogath,8.10
Chogath,8.1
Chogath,7.9
Chogath,7.7
Chogath,7.6
Chogath,7.5
Chogath,7.4
Chogath,7.24
Chogath,7.22
Chogath,7.21
Chogath,7.20
Chogath,7.19
Chogath,7.17
Chogath,7.15
Chogath,7.14
Chogath,7.13
Chogath,6.8
Chogath,6.7
Chogath,6.6
Chogath,6.5
Chogath,6.20
Chogath,5.21
Chogath,4.8
Chogath,4.5
Chogath,4.21
Chogath,4.18
Chogath,3.15
Chogath,3.01
Chogath,10.4
Corki,9.16
Corki,9.14
Corki,9.13
Corki,9.1
Corki,8.6
Corki,8.3
Corki,8.24b
Corki,8.14
Corki,8.12
Corki,7.9
Corki,7.6
Corki,7.4
Corki,7.24b
Corki,7.24
Corki,7.22
Corki,7.16
Corki,7.12
Corki,6.7
Corki,6.3
Corki,6.19
Corki,6.17
Corki,6.15
Corki,6.12
Corki,6.11
Corki,5.23
Corki,5.22
Corki,5.18
Corki,5.1
Corki,4.5
Corki,4.3
Corki,4.21
Corki,4.17
Corki,4.16
Corki,3.9
Corki,3.8
Corki,3.6
Corki,3.14
Corki,3.13
Corki,10.7
Corki,10.3
Corki,10.1
Darius,9.9
Darius,9.5
Darius,9.24
Darius,9.23
Darius,9.16
Darius,8.8
Darius,8.7
Darius,8.4
Darius,8.3
Darius,8.2
Darius,8.19
Darius,8.15
Darius,8.14
Darius,7.7
Darius,7.24
Darius,7.22
Darius,7.2
Darius,7.14
Darius,7.11
Darius,7.1
Darius,6.8
Darius,6.23
Darius,6.15
Darius,6.14
Darius,6.11
Darius,5.7
Darius,5.21
Darius,5.20
Darius,5.18
Darius,5.17
Darius,5.16
Darius,5.14
Darius,4.5
Darius,4.1
Darius,3.8
Darius,3.03
Darius,10.6
Darius,10.5
Darius,10.4
Darius,10.2
Diana,9.8
Diana,9.6
Diana,9.24
Diana,9.23
Diana,9.20
Diana,9.18
Diana,9.14
Diana,9.13
Diana,9.11
Diana,8.9
Diana,8.3
Diana,8.2
Diana,8.14
Diana,8.11
Diana,7.22
Diana,7.14
Diana,7.10
Diana,6.20
Diana,6.17
Diana,5.3
Diana,4.9
Diana,4.5
Diana,4.4
Diana,4.21
Diana,4.18
Diana,3.7
Diana,3.01
Diana,10.4
Diana,10.3
Draven,9.9
Draven,9.15
Draven,9.11
Draven,9.1
Draven,8.8
Draven,8.3
Draven,8.21
Draven,8.2
Draven,8.19
Draven,8.14
Draven,8.11
Draven,7.9
Draven,7.4
Draven,7.22
Draven,7.21
Draven,7.20
Draven,7.17
Draven,7.15
Draven,7.1
Draven,6.21
Draven,6.17
Draven,6.11
Draven,5.22
Draven,5.17
Draven,4.5
Draven,4.10
Draven,3.9
Draven,3.6
Draven,3.5
Draven,3.11
Draven,10.7
Draven,10.6
Draven,10.2
Draven,10.1
DrMundo,9.8
DrMundo,9.7
DrMundo,9.5
DrMundo,9.4
DrMundo,9.16
DrMundo,9.1
DrMundo,8.9
DrMundo,8.3
DrMundo,8.24
DrMundo,8.14
DrMundo,8.13
DrMundo,8.10
DrMundo,7.6
DrMundo,7.24
DrMundo,7.23
DrMundo,7.22
DrMundo,7.19
DrMundo,7.15
DrMundo,7.11
DrMundo,6.7
DrMundo,6.2
DrMundo,6.19
DrMundo,6.12
DrMundo,5.8
DrMundo,5.24
DrMundo,5.20
DrMundo,4.5
DrMundo,4.2
DrMundo,4.13
DrMundo,3.6
DrMundo,10.4
Ekko,9.9
Ekko,9.24
Ekko,9.23
Ekko,9.18
Ekko,9.16
Ekko,9.11
Ekko,8.8
Ekko,8.22
Ekko,8.2
Ekko,7.22
Ekko,7.21
Ekko,7.15
Ekko,7.14
Ekko,7.12
Ekko,7.1
Ekko,6.8
Ekko,6.6
Ekko,6.3
Ekko,6.22
Ekko,6.18
Ekko,6.17
Ekko,6.11
Ekko,6.1
Ekko,5.24
Ekko,5.15
Ekko,5.14
Ekko,5.13
Ekko,5.12
Ekko,5.11
Ekko,5.10
Ekko,10.3
Elise,9.6
Elise,8.7
Elise,8.3
Elise,8.2
Elise,8.19
Elise,8.14
Elise,8.12
Elise,7.9
Elise,7.7
Elise,7.4
Elise,7.22
Elise,7.18
Elise,7.15
Elise,7.14
Elise,7.11
Elise,6.2
Elise,6.18
Elise,6.17
Elise,6.12
Elise,6.1
Elise,5.6
Elise,5.18
Elise,5.16
Elise,5.14
Elise,5.13
Elise,5.12
Elise,5.1
Elise,4.9
Elise,4.5
Elise,4.4
Elise,4.2
Elise,4.13
Elise,3.7
Elise,3.10
Elise,3.04
Elise,3.01
Evelynn,9.3
Evelynn,9.24b
Evelynn,9.23
Evelynn,9.2
Evelynn,9.18
Evelynn,9.15
Evelynn,8.4
Evelynn,8.24
Evelynn,8.20
Evelynn,8.2
Evelynn,8.1
Evelynn,7.24
Evelynn,7.22
Evelynn,7.21
Evelynn,7.20
Evelynn,7.14
Evelynn,6.8
Evelynn,6.7
Evelynn,6.23
Evelynn,6.22
Evelynn,6.17
Evelynn,6.15
Evelynn,5.7
Evelynn,5.6
Evelynn,5.22
Evelynn,5.20
Evelynn,5.14
Evelynn,5.1
Evelynn,4.20
Evelynn,4.2
Evelynn,4.18
Evelynn,4.13
Evelynn,4.1
Ezreal,9.24b
Ezreal,9.23
Ezreal,9.16
Ezreal,9.13
Ezreal,8.3
Ezreal,8.24
Ezreal,8.23
Ezreal,8.21
Ezreal,8.20
Ezreal,8.2
Ezreal,8.19
Ezreal,8.15
Ezreal,8.14
Ezreal,8.12
Ezreal,8.11
Ezreal,7.9
Ezreal,7.7
Ezreal,7.3
Ezreal,7.24b
Ezreal,7.24
Ezreal,7.22
Ezreal,7.19
Ezreal,7.17
Ezreal,7.15
Ezreal,7.11
Ezreal,7.10
Ezreal,6.4
Ezreal,6.21
Ezreal,6.17
Ezreal,5.22
Ezreal,5.20
Ezreal,5.18
Ezreal,5.13
Ezreal,4.5
Ezreal,4.4
Ezreal,4.20
Ezreal,4.19
Ezreal,4.18
Ezreal,4.16
Ezreal,4.12
Ezreal,3.6
Ezreal,3.10
Ezreal,3.01
Ezreal,10.4
Ezreal,10.3
Fiddlesticks,9.6
Fiddlesticks,9.23
Fiddlesticks,9.17
Fiddlesticks,8.9
Fiddlesticks,8.4
Fiddlesticks,8.3
Fiddlesticks,8.2
Fiddlesticks,8.15
Fiddlesticks,7.9
Fiddlesticks,7.6
Fiddlesticks,7.22
Fiddlesticks,7.16
Fiddlesticks,7.1
Fiddlesticks,6.9
Fiddlesticks,6.8
Fiddlesticks,6.7
Fiddlesticks,6.24
Fiddlesticks,6.23
Fiddlesticks,6.10
Fiddlesticks,6.1
Fiddlesticks,5.3
Fiddlesticks,5.22
Fiddlesticks,4.5
Fiddlesticks,4.3
Fiddlesticks,4.21
Fiddlesticks,4.19
Fiddlesticks,4.15
Fiddlesticks,3.6
Fiddlesticks,3.15
Fiddlesticks,3.10
Fiddlesticks,3.03
Fiddlesticks,10.7
Fiddlesticks,10.5
Fiora,9.8
Fiora,9.7
Fiora,9.2
Fiora,9.19
Fiora,9.16
Fiora,9.10
Fiora,8.3
Fiora,8.24
Fiora,8.22
Fiora,8.19
Fiora,8.17
Fiora,7.7
Fiora,7.6
Fiora,7.22
Fiora,7.18
Fiora,7.16
Fiora,7.15
Fiora,7.14
Fiora,7.11
Fiora,6.6
Fiora,6.4
Fiora,6.22
Fiora,6.21
Fiora,6.2
Fiora,6.16
Fiora,6.14
Fiora,6.13
Fiora,5.20
Fiora,5.18
Fiora,5.15
Fiora,4.5
Fiora,4.4
Fiora,4.20
Fiora,4.17
Fiora,4.1
Fiora,3.15
Fiora,3.11
Fizz,9.22
Fizz,9.15
Fizz,9.14
Fizz,8.3
Fizz,8.16
Fizz,8.15
Fizz,8.14
Fizz,7.9
Fizz,7.6
Fizz,7.5
Fizz,7.22
Fizz,7.18
Fizz,7.16
Fizz,7.10
Fizz,7.1
Fizz,6.24
Fizz,6.23
Fizz,6.22
Fizz,6.20
Fizz,6.16
Fizz,6.12
Fizz,6.10
Fizz,5.7
Fizz,5.22
Fizz,5.2
Fizz,5.17
Fizz,5.1
Fizz,4.5
Fizz,4.4
Fizz,4.2
Fizz,4.13
Fizz,3.13
Fizz,3.10
Galio,9.2
Galio,9.17
Galio,9.15
Galio,9.14
Galio,9.11
Galio,9.1
Galio,8.9
Galio,8.8
Galio,8.7
Galio,8.5
Galio,8.24
Galio,8.2
Galio,8.1
Galio,7.8
Galio,7.7
Galio,7.6
Galio,7.24
Galio,7.22
Galio,7.21
Galio,7.16
Galio,7.13
Galio,6.8
Galio,6.7
Galio,5.6
Galio,5.22
Galio,5.18
Galio,5.15
Galio,5.12
Galio,4.5
Galio,4.21
Galio,4.17
Galio,4.10
Galio,3.11
Galio,10.7
Galio,10.3
Gangplank,9.5
Gangplank,9.22
Gangplank,8.6
Gangplank,8.4
Gangplank,8.23
Gangplank,8.1
Gangplank,7.4
Gangplank,7.3
Gangplank,7.22
Gangplank,7.21
Gangplank,7.2
Gangplank,7.15
Gangplank,7.13
Gangplank,6.4
Gangplank,6.22
Gangplank,6.2
Gangplank,6.17
Gangplank,6.1
Gangplank,5.5
Gangplank,5.21
Gangplank,5.18
Gangplank,5.17
Gangplank,5.15
Gangplank,5.14
Gangplank,4.5
Gangplank,4.18
Gangplank,4.13
Gangplank,3.8
Gangplank,10.6
Gangplank,10.3
Garen,9.7
Garen,9.24b
Garen,9.24
Garen,9.23
Garen,9.21
Garen,9.20
Garen,9.1
Garen,8.9
Garen,8.8
Garen,8.3
Garen,8.2
Garen,8.17
Garen,8.15
Garen,8.10
Garen,7.22
Garen,7.14
Garen,6.8
Garen,6.7
Garen,6.24
Garen,6.20
Garen,5.7
Garen,5.19
Garen,5.18
Garen,5.17
Garen,5.16
Garen,4.5
Garen,4.18
Garen,4.17
Garen,4.13
Garen,4.12
Garen,3.15
Garen,3.12
Garen,3.03
Garen,10.7
Garen,10.6
Garen,10.4
Garen,10.3
Garen,10.2
Gnar,9.8
Gnar,9.6
Gnar,9.4
Gnar,9.24b
Gnar,9.16
Gnar,8.4
Gnar,8.15
Gnar,8.1
Gnar,7.9
Gnar,7.7
Gnar,7.6
Gnar,7.3
Gnar,7.22
Gnar,7.18
Gnar,7.13
Gnar,6.5
Gnar,6.22
Gnar,6.18
Gnar,6.13
Gnar,6.12
Gnar,5.3
Gnar,5.23
Gnar,5.1
Gnar,4.20
Gnar,4.16
Gnar,4.15
Gnar,4.14
Gnar,10.4
Gragas,9.4
Gragas,9.19
Gragas,9.15
Gragas,9.11
Gragas,9.1
Gragas,8.7
Gragas,8.4
Gragas,8.24
Gragas,8.21
Gragas,8.13
