Champion,Patch
Gragas,7.8
Gragas,7.23
Gragas,7.22
Gragas,7.2
Gragas,7.18
Gragas,7.15
Gragas,7.11
Gragas,7.10
Gragas,6.7
Gragas,6.3
Gragas,6.17
Gragas,6.14
Gragas,5.5
Gragas,5.3
Gragas,5.17
Gragas,5.12
Gragas,5.10
Gragas,4.6
Gragas,4.5
Gragas,4.3
Gragas,4.20
Gragas,4.2
Gragas,4.19
Gragas,4.14
Gragas,4.13
Gragas,4.10
Gragas,3.14
Gragas,10.6
Gragas,10.5
Graves,9.5
Graves,9.24b
Graves,9.19
Graves,9.17
Graves,9.15
Graves,9.10
Graves,8.8
Graves,8.7
Graves,8.6
Graves,8.24
Graves,8.20
Graves,8.11
Graves,8.1
Graves,7.9
Graves,7.7
Graves,7.24
Graves,7.23
Graves,7.22
Graves,7.20
Graves,7.2
Graves,7.19
Graves,7.10
Graves,6.8
Graves,6.3
Graves,6.24
Graves,6.21
Graves,6.2
Graves,6.16
Graves,6.15
Graves,6.14
Graves,5.8
Graves,5.22
Graves,4.5
Graves,4.19
Graves,4.18
Graves,4.17
Graves,4.15
Graves,4.13
Graves,10.6
Graves,10.5
Hecarim,9.9
Hecarim,9.6
Hecarim,9.4
Hecarim,8.7
Hecarim,8.16
Hecarim,7.22
Hecarim,7.17
Hecarim,7.11
Hecarim,7.1
Hecarim,6.7
Hecarim,6.5
Hecarim,6.20
Hecarim,6.2
Hecarim,6.15
Hecarim,6.14
Hecarim,6.12
Hecarim,5.9
Hecarim,5.7
Hecarim,5.24
Hecarim,5.23
Hecarim,5.22
Hecarim,5.11
Hecarim,5.1
Hecarim,4.5
Hecarim,4.13
Hecarim,4.1
Hecarim,3.9
Hecarim,3.8
Hecarim,3.03
Hecarim,10.6
Heimerdinger,9.6
Heimerdinger,9.24b
Heimerdinger,9.21
Heimerdinger,9.19
Heimerdinger,9.1
Heimerdinger,8.9
Heimerdinger,8.24
Heimerdinger,8.22
Heimerdinger,8.1
Heimerdinger,7.9
Heimerdinger,7.4
Heimerdinger,7.22
Heimerdinger,7.16
Heimerdinger,7.15
Heimerdinger,7.12
Heimerdinger,7.11
Heimerdinger,7.10
Heimerdinger,6.24
Heimerdinger,6.1
Heimerdinger,4.5
Heimerdinger,4.4
Heimerdinger,4.20
Heimerdinger,4.17
Heimerdinger,4.13
Heimerdinger,4.11
Heimerdinger,3.13
Heimerdinger,3.12
Heimerdinger,3.01
Illaoi,9.9
Illaoi,9.8
Illaoi,9.5
Illaoi,9.19
Illaoi,9.18
Illaoi,9.15
Illaoi,9.13
Illaoi,9.11
Illaoi,9.1
Illaoi,8.6
Illaoi,8.3
Illaoi,8.24
Illaoi,8.20
Illaoi,8.18
Illaoi,8.14
Illaoi,8.13
Illaoi,7.7
Illaoi,7.6
Illaoi,7.24
Illaoi,7.23
Illaoi,7.22
Illaoi,7.17
Illaoi,7.11
Illaoi,6.9
Illaoi,6.5
Illaoi,6.4
Illaoi,6.3
Illaoi,6.22
Illaoi,6.15
Illaoi,6.14
Illaoi,6.11
Illaoi,6.10
Illaoi,5.23
Illaoi,10.6
Illaoi,10.3
Illaoi,10.1
Irelia,9.9
Irelia,9.3
Irelia,9.2
Irelia,9.15
Irelia,9.12
Irelia,8.9
Irelia,8.8
Irelia,8.7
Irelia,8.3
Irelia,8.24
Irelia,8.21
Irelia,8.2
Irelia,8.17
Irelia,8.15
Irelia,8.13
Irelia,7.22
Irelia,7.16
Irelia,7.15
Irelia,7.14
Irelia,6.7
Irelia,6.16
Irelia,6.13
Irelia,5.6
Irelia,5.22
Irelia,4.5
Irelia,4.16
Irelia,4.13
Ivern,9.6
Ivern,9.21
Ivern,9.20
Ivern,8.9
Ivern,8.7
Ivern,8.3
Ivern,8.21
Ivern,8.12
Ivern,7.8
Ivern,7.7
Ivern,7.6
Ivern,7.3
Ivern,7.24
Ivern,7.22
Ivern,7.19
Ivern,7.18
Ivern,7.14
Ivern,7.12
Ivern,7.11
Ivern,7.10
Ivern,7.1
Ivern,6.24
Ivern,6.22
Ivern,6.21
Ivern,6.20
Ivern,10.7
Ivern,10.6
Janna,9.11
Janna,8.9
Janna,8.8
Janna,8.5
Janna,8.3
Janna,8.2
Janna,8.19
Janna,8.12
Janna,7.9
Janna,7.22
Janna,7.19
Janna,7.11
Janna,6.7
Janna,6.6
Janna,6.23
Janna,6.22
Janna,6.21
Janna,5.4
Janna,5.22
Janna,5.17
Janna,5.1
Janna,4.5
Janna,4.19
Janna,4.13
Janna,4.1
Janna,3.15
Janna,3.14
Janna,3.04
Janna,3.03
Janna,3.02
JarvanIV,9.9
JarvanIV,9.7
JarvanIV,9.2
JarvanIV,9.13
JarvanIV,9.1
JarvanIV,8.6
JarvanIV,8.5
JarvanIV,8.3
JarvanIV,8.20
JarvanIV,8.2
JarvanIV,8.19
JarvanIV,8.15
JarvanIV,8.14
JarvanIV,8.13
JarvanIV,7.7
JarvanIV,7.24
JarvanIV,7.22
JarvanIV,7.19
JarvanIV,7.18
JarvanIV,6.7
JarvanIV,6.5
JarvanIV,6.15
JarvanIV,6.14
JarvanIV,6.13
JarvanIV,5.4
JarvanIV,5.18
JarvanIV,5.13
JarvanIV,5.12
JarvanIV,4.7
JarvanIV,4.5
JarvanIV,4.21
JarvanIV,4.19
JarvanIV,4.15
JarvanIV,4.13
JarvanIV,4.1
JarvanIV,3.7
JarvanIV,3.13
JarvanIV,3.04
JarvanIV,3.02
Jax,9.9
Jax,9.2
Jax,9.16
Jax,9.1
Jax,8.4
Jax,8.3
Jax,8.24
Jax,8.2
Jax,7.8
Jax,7.5
Jax,7.22
Jax,7.19
Jax,7.16
Jax,7.12
Jax,7.11
Jax,7.10
Jax,6.7
Jax,6.3
Jax,6.11
Jax,5.22
Jax,5.17
Jax,5.12
Jax,4.5
Jax,4.21
Jax,4.13
Jax,4.11
Jax,10.1
Jayce,9.8
Jayce,9.6
Jayce,9.2
Jayce,9.18
Jayce,9.15
Jayce,9.14
Jayce,9.11
Jayce,9.1
Jayce,8.3
Jayce,8.24
Jayce,8.2
Jayce,7.9
Jayce,7.3
Jayce,7.24b
Jayce,7.23
Jayce,7.22
Jayce,7.16
Jayce,7.15
Jayce,7.12
Jayce,6.6
Jayce,6.22
Jayce,6.17
Jayce,6.1
Jayce,5.22
Jayce,5.13
Jayce,5.11
Jayce,5.1
Jayce,4.5
Jayce,4.21
Jayce,3.9
Jayce,10.4
Jayce,10.3
Jayce,10.1
Jhin,9.8
Jhin,9.5
Jhin,9.18
Jhin,9.14
Jhin,9.12
Jhin,9.1
Jhin,8.9
Jhin,8.6
Jhin,8.5
Jhin,8.3
Jhin,8.22
Jhin,8.2
Jhin,8.13
Jhin,8.12
Jhin,8.11
Jhin,7.9
Jhin,7.7
Jhin,7.6
Jhin,7.5
Jhin,7.4
Jhin,7.22
Jhin,7.19
Jhin,7.17
Jhin,7.12
Jhin,6.7
Jhin,6.4
Jhin,6.3
Jhin,6.24
Jhin,6.2
Jhin,6.17
Jhin,10.2
Jinx,9.7
Jinx,9.18
Jinx,9.16
Jinx,9.1
Jinx,8.3
Jinx,8.2
Jinx,8.14
Jinx,8.13
Jinx,8.11
Jinx,8.1
Jinx,7.9
Jinx,7.7
Jinx,7.23
Jinx,7.22
Jinx,7.17
Jinx,7.15
Jinx,7.13
Jinx,6.22
Jinx,6.20
Jinx,6.17
Jinx,6.10
Jinx,6.1
Jinx,5.8
Jinx,5.24
Jinx,5.22
Jinx,5.10
Jinx,4.5
Jinx,4.21
Jinx,4.13
Jinx,4.1
Jinx,3.13
Jinx,3.12
Jinx,10.4
Jinx,10.3
Jinx,10.2
Kaisa,9.4
Kaisa,9.22
Kaisa,9.2
Kaisa,9.18
Kaisa,8.9
Kaisa,8.8
Kaisa,8.7
Kaisa,8.6
Kaisa,8.5
Kaisa,8.24
Kaisa,8.21
Kaisa,8.18
Kaisa,8.11
Kaisa,10.7
Kaisa,10.6
Kaisa,10.5
Kalista,9.4
Kalista,9.22
Kalista,9.17
Kalista,9.14
Kalista,9.1
Kalista,8.4
Kalista,8.3
Kalista,8.14
Kalista,8.13
Kalista,8.11
Kalista,7.9
Kalista,7.7
Kalista,7.22
Kalista,7.18
Kalista,7.1
Kalista,6.6
Kalista,6.18
Kalista,6.17
Kalista,6.1
Kalista,5.9
Kalista,5.4
Kalista,5.22
Kalista,5.20
Kalista,5.17
Kalista,5.14
Kalista,5.13
Kalista,5.1
Kalista,4.21
Kalista,4.20
Kalista,10.1
Karma,9.6
Karma,9.24b
Karma,9.24
Karma,9.19
Karma,9.16
Karma,9.15
Karma,9.14
Karma,9.13
Karma,9.12
Karma,8.8
Karma,8.3
Karma,8.24
Karma,8.21
Karma,8.2
Karma,8.14
Karma,8.12
Karma,7.9
Karma,7.7
Karma,7.23
Karma,7.22
Karma,7.20
Karma,7.18
Karma,7.15
Karma,7.12
Karma,7.1
Karma,6.7
Karma,6.6
Karma,6.24
Karma,6.2
Karma,6.15
Karma,5.5
Karma,5.22
Karma,5.17
Karma,5.10
Karma,4.5
Karma,4.17
Karma,3.8
Karma,3.7
Karma,3.6
Karma,3.5
Karma,10.2
Karthus,9.8
Karthus,9.4
Karthus,9.18
Karthus,9.13
Karthus,9.11
Karthus,9.1
Karthus,8.9
Karthus,8.7
Karthus,8.3
Karthus,8.21
Karthus,7.9
Karthus,7.8
Karthus,7.24
Karthus,7.22
Karthus,6.7
Karthus,6.4
Karthus,5.6
Karthus,5.5
Karthus,5.24
Karthus,4.9
Karthus,4.5
Karthus,4.4
Karthus,4.11
Karthus,4.10
Karthus,3.7
Karthus,3.12
Karthus,3.10
Kassadin,9.24
Kassadin,9.2
Kassadin,9.16
Kassadin,9.1
Kassadin,8.9
Kassadin,8.8
Kassadin,8.3
Kassadin,8.24b
Kassadin,8.2
Kassadin,8.17
Kassadin,8.15
Kassadin,8.13
Kassadin,7.9
Kassadin,7.8
Kassadin,7.7
Kassadin,7.22
Kassadin,7.10
Kassadin,6.15
Kassadin,6.1
Kassadin,5.7
Kassadin,5.5
Kassadin,5.4
Kassadin,5.3
Kassadin,5.22
Kassadin,5.21
Kassadin,5.16
Kassadin,4.9
Kassadin,4.7
Kassadin,4.6
Kassadin,4.5
Kassadin,4.4
Kassadin,4.3
Kassadin,4.14
Kassadin,4.12
Kassadin,3.9
Kassadin,3.13
Kassadin,3.11
Kassadin,3.03
Kassadin,10.6
Kassadin,10.1
Katarina,9.6
Katarina,9.4
Katarina,9.2
Katarina,9.16
Katarina,9.15
Katarina,9.14
Katarina,9.1
Katarina,8.9
Katarina,8.3
Katarina,8.2
Katarina,8.10
Katarina,7.7
Katarina,7.5
Katarina,7.4
Katarina,7.24b
Katarina,7.22
Katarina,7.2
Katarina,7.17
Katarina,6.4
Katarina,6.24
Katarina,6.23
Katarina,6.22
Katarina,6.17
Katarina,6.16
Katarina,6.1
Katarina,5.6
Katarina,5.4
Katarina,5.11
Katarina,4.5
Katarina,4.20
Katarina,4.15
Katarina,3.12
Katarina,3.01
Katarina,10.3
Katarina,10.2
Kayle,9.9
Kayle,9.8
Kayle,9.7
Kayle,9.6
Kayle,9.5
Kayle,9.22
Kayle,9.19
Kayle,9.18
Kayle,9.17
Kayle,9.1
Kayle,8.9
Kayle,8.3
Kayle,8.2
Kayle,8.1
Kayle,7.9
Kayle,7.22
Kayle,7.19
Kayle,6.7
Kayle,6.14
Kayle,5.16
Kayle,5.13
Kayle,4.5
Kayle,4.3
Kayle,4.2
Kayle,4.19
Kayle,4.15
Kayle,4.14
Kayle,4.13
Kayle,4.11
Kayle,3.12
Kayle,3.03
Kayn,9.9
Kayn,9.8
Kayn,9.21
Kayn,9.2
Kayn,9.15
Kayn,9.1
Kayn,8.7
Kayn,8.6
Kayn,8.17
Kayn,7.24b
Kayn,7.22
Kayn,7.16
Kayn,7.15
Kayn,7.14
Kayn,10.6
Kayn,10.5
Kayn,10.3
Kennen,9.9
Kennen,9.6
Kennen,9.4
Kennen,9.14
Kennen,9.13
Kennen,8.9
Kennen,8.3
Kennen,8.22
Kennen,8.14
Kennen,8.10
Kennen,7.9
Kennen,7.7
Kennen,7.4
Kennen,7.3
Kennen,7.22
Kennen,7.13
Kennen,7.1
Kennen,6.9
Kennen,6.8
Kennen,6.7
Kennen,6.17
Kennen,5.3
Kennen,5.13
Kennen,4.5
Kennen,4.21
Kennen,3.9
Kennen,3.14
Kennen,3.02
Kennen,3.01
Khazix,9.16
Khazix,9.15
Khazix,9.13
Khazix,9.1
Khazix,8.9
Khazix,8.6
Khazix,8.4
Khazix,8.3
Khazix,8.24
Khazix,8.2
Khazix,8.19
Khazix,8.11
Khazix,7.8
Khazix,7.4
Khazix,7.3
Khazix,7.22
Khazix,7.2
Khazix,7.18
Khazix,7.14
Khazix,7.13
Khazix,7.1
Khazix,6.6
Khazix,6.23
Khazix,6.22
Khazix,6.2
Khazix,6.17
Khazix,6.1
Khazix,5.8
Khazix,5.23
Khazix,5.21
Khazix,5.11
Khazix,4.9
Khazix,4.8
Khazix,4.7
Khazix,4.5
Khazix,4.3
Khazix,4.20
Khazix,4.2
Khazix,4.18
Khazix,4.12
Khazix,3.8
Khazix,3.13
Khazix,3.11
Kindred,9.9
Kindred,9.24b
Kindred,9.21
Kindred,9.18
Kindred,8.24
Kindred,8.15
Kindred,8.13
Kindred,8.12
Kindred,8.11
Kindred,8.10
Kindred,7.9
Kindred,7.5
Kindred,7.22
Kindred,7.15
Kindred,7.14
Kindred,7.13
Kindred,7.12
Kindred,7.11
Kindred,6.9
Kindred,6.7
Kindred,6.4
Kindred,6.24
Kindred,6.2
Kindred,6.13
Kindred,6.12
Kindred,6.11
Kindred,5.24
Kindred,5.22
Kindred,5.21
Kindred,5.20
Kindred,10.6
Kled,9.21
Kled,9.2
Kled,9.14
Kled,9.1
Kled,8.7
Kled,8.22
Kled,7.5
Kled,7.4
Kled,7.3
Kled,7.24b
Kled,7.22
Kled,7.10
Kled,6.24
Kled,6.22
Kled,6.20
Kled,6.19
Kled,6.18
Kled,6.17
Kled,6.16
KogMaw,9.8
KogMaw,9.21
KogMaw,9.1
KogMaw,8.4
KogMaw,8.3
KogMaw,8.24
KogMaw,8.19
KogMaw,8.14
KogMaw,8.11
KogMaw,8.1
KogMaw,7.9
KogMaw,7.23
KogMaw,7.22
KogMaw,7.14
KogMaw,6.8
KogMaw,6.7
KogMaw,6.5
KogMaw,6.4
KogMaw,6.3
KogMaw,6.24
KogMaw,6.21
KogMaw,6.20
KogMaw,6.19
KogMaw,5.24
KogMaw,5.22
KogMaw,4.5
KogMaw,4.4
KogMaw,4.18
KogMaw,4.14
KogMaw,4.13
KogMaw,3.8
KogMaw,10.1
Leblanc,9.9
Leblanc,9.6
Leblanc,9.3
Leblanc,9.16
Leblanc,9.15
Leblanc,9.14
Leblanc,9.1
Leblanc,8.8
Leblanc,8.3
Leblanc,8.24
Leblanc,8.23
Leblanc,8.22
Leblanc,8.20
Leblanc,8.2
Leblanc,8.14
Leblanc,8.11
Leblanc,8.10
Leblanc,7.9
Leblanc,7.6
Leblanc,7.5
Leblanc,7.3
Leblanc,7.22
Leblanc,7.2
Leblanc,7.16
Leblanc,7.1
Leblanc,6.7
Leblanc,6.24
Leblanc,6.23
Leblanc,6.22
Leblanc,6.15
Leblanc,6.1
Leblanc,5.6
Leblanc,5.22
Leblanc,5.16
Leblanc,5.11
Leblanc,4.5
Leblanc,4.4
Leblanc,4.19
Leblanc,4.17
Leblanc,4.13
Leblanc,4.10
Leblanc,3.9
Leblanc,10.6
LeeSin,9.18
LeeSin,9.17
LeeSin,9.16
LeeSin,9.15
LeeSin,9.14
LeeSin,8.6
LeeSin,8.3
LeeSin,8.2
LeeSin,8.19
LeeSin,8.17
LeeSin,8.15
LeeSin,8.14
LeeSin,8.13
LeeSin,8.12
LeeSin,8.11
LeeSin,7.24
LeeSin,7.22
LeeSin,7.19
LeeSin,7.18
LeeSin,7.14
LeeSin,7.11
LeeSin,7.10
LeeSin,7.1
LeeSin,6.8
LeeSin,6.7
LeeSin,6.21
LeeSin,6.19
LeeSin,6.18
LeeSin,6.17
LeeSin,6.14
LeeSin,5.16
LeeSin,4.5
LeeSin,4.20
LeeSin,4.18
LeeSin,4.15
LeeSin,4.13
LeeSin,3.15
LeeSin,10.6
LeeSin,10.4
LeeSin,10.3
Leona,9.7
Leona,9.17
Leona,9.14
Leona,8.9
Leona,8.8
Leona,8.7
Leona,8.3
Leona,8.16
Leona,8.14
Leona,7.7
Leona,7.24b
Leona,7.24
Leona,7.22
Leona,7.17
Leona,6.21
Leona,6.2
Leona,6.19
Leona,6.17
Leona,6.16
Leona,6.14
Leona,6.13
Leona,5.16
Leona,5.10
Leona,4.5
Leona,4.17
Leona,4.15
Leona,3.14
Leona,3.13
Leona,10.6
Leona,10.3
Lissandra,9.9
Lissandra,9.7
Lissandra,9.3
Lissandra,9.20
Lissandra,9.2
Lissandra,9.15
Lissandra,9.11
Lissandra,8.9
Lissandra,8.8
Lissandra,8.3
Lissandra,8.23
Lissandra,8.2
Lissandra,7.9
Lissandra,7.8
Lissandra,7.23
Lissandra,7.22
Lissandra,7.15
Lissandra,7.12
Lissandra,6.23
Lissandra,6.18
Lissandra,5.5
Lissandra,5.4
Lissandra,5.16
Lissandra,4.7
Lissandra,4.5
Lissandra,4.13
Lissandra,3.8
Lissandra,3.6
Lissandra,3.15
Lissandra,10.5
Lucian,9.8
Lucian,9.6
Lucian,9.5
Lucian,9.4
Lucian,9.22
Lucian,9.17
Lucian,9.15
Lucian,9.14
Lucian,9.13
Lucian,8.6
Lucian,8.3
Lucian,8.18
Lucian,8.13
Lucian,8.11
Lucian,8.10
Lucian,7.9
Lucian,7.8
Lucian,7.7
Lucian,7.5
Lucian,7.22
Lucian,7.2
Lucian,7.18
Lucian,7.14
Lucian,7.11
Lucian,7.10
Lucian,7.1
Lucian,6.7
Lucian,6.4
Lucian,6.22
Lucian,6.11
Lucian,5.23
Lucian,5.22
Lucian,5.16
Lucian,4.5
Lucian,4.21
Lucian,4.19
Lucian,4.18
Lucian,4.13
Lucian,4.12
Lucian,4.10
Lucian,3.15
Lucian,3.12
Lucian,10.6
Lucian,10.3
Lulu,9.8
Lulu,9.21
Lulu,9.20
Lulu,9.12
Lulu,8.8
Lulu,8.3
Lulu,8.22
Lulu,8.2
Lulu,8.12
Lulu,8.10
Lulu,8.1
Lulu,7.9
Lulu,7.7
Lulu,7.4
Lulu,7.3
Lulu,7.23
Lulu,7.22
Lulu,7.21
Lulu,7.2
Lulu,7.18
Lulu,7.17
Lulu,7.12
Lulu,7.10
Lulu,6.6
Lulu,6.22
Lulu,6.18
Lulu,6.16
Lulu,6.14
Lulu,6.13
Lulu,5.22
Lulu,5.18
Lulu,5.10
Lulu,4.5
Lulu,4.14
Lulu,4.13
Lulu,3.8
Lulu,3.6
Lulu,3.15
Lulu,3.14
Lulu,3.12
Lulu,3.11
Lulu,3.02
Lulu,3.01
Lulu,10.2
Lux,9.5
Lux,9.4
Lux,9.24
Lux,9.20
Lux,9.2
Lux,9.16
Lux,9.15
Lux,9.14
Lux,9.1
Lux,8.9
Lux,8.8
Lux,8.7
Lux,8.5
Lux,8.3
Lux,8.2
Lux,8.1
Lux,7.9
Lux,7.7
Lux,7.6
Lux,7.3
Lux,7.23
Lux,7.22
Lux,7.15
Lux,7.13
Lux,7.1
Lux,6.7
Lux,6.6
Lux,6.3
Lux,6.24
Lux,6.23
Lux,6.18
Lux,6.16
Lux,6.15
Lux,6.14
Lux,6.12
Lux,5.6
Lux,5.17
Lux,5.12
Lux,4.5
Lux,4.4
Lux,4.13
Lux,4.1
Lux,3.8
Lux,10.4
Lux,10.3
Lux,10.2
Malphite,9.23
Malphite,9.22
Malphite,9.17
Malphite,9.15
Malphite,9.14
Malphite,8.7
Malphite,7.22
Malphite,7.19
Malphite,7.15
Malphite,7.11
Malphite,7.1
Malphite,6.4
Malphite,6.2
Malphite,6.17
Malphite,5.23
Malphite,5.12
Malphite,5.11
Malphite,4.7
Malphite,4.5
Malphite,10.3
Malzahar,9.7
Malzahar,9.6
Malzahar,9.23
Malzahar,9.16
Malzahar,8.9
Malzahar,8.8
Malzahar,8.2
Malzahar,7.9
Malzahar,7.8
Malzahar,7.7
Malzahar,7.3
Malzahar,7.24
Malzahar,7.22
Malzahar,7.19
Malzahar,7.17
Malzahar,7.15
Malzahar,7.12
Malzahar,7.11
Malzahar,6.9
Malzahar,6.24
Malzahar,6.23
Malzahar,6.2
Malzahar,6.15
Malzahar,6.14
Malzahar,6.11
Malzahar,6.10
Malzahar,5.24
Malzahar,4.8
Malzahar,4.5
Malzahar,4.21
Malzahar,4.1
Malzahar,3.6
Malzahar,3.10
Maokai,9.9
Maokai,9.24b
Maokai,9.21
Maokai,8.8
Maokai,8.7
Maokai,8.22
Maokai,8.2
Maokai,8.17
Maokai,8.14
Maokai,8.1
Maokai,7.9
Maokai,7.4
Maokai,7.24
Maokai,7.22
Maokai,7.17
Maokai,7.16
Maokai,7.14
Maokai,7.13
Maokai,7.11
Maokai,7.10
Maokai,6.6
Maokai,6.11
Maokai,5.7
Maokai,5.22
Maokai,5.17
Maokai,4.6
