Champion,Patch
Maokai,4.5
Maokai,4.20
Maokai,4.2
Maokai,4.17
Maokai,4.14
Maokai,4.11
Maokai,3.15
MasterYi,9.8
MasterYi,9.21
MasterYi,9.16
MasterYi,9.15
MasterYi,9.12
MasterYi,9.11
MasterYi,9.10
MasterYi,9.1
MasterYi,8.4
MasterYi,8.3
MasterYi,8.24
MasterYi,8.17
MasterYi,8.13
MasterYi,8.11
MasterYi,7.9
MasterYi,7.8
MasterYi,7.5
MasterYi,7.23
MasterYi,7.22
MasterYi,7.20
MasterYi,7.2
MasterYi,7.12
MasterYi,7.11
MasterYi,6.8
MasterYi,6.7
MasterYi,6.6
MasterYi,6.24
MasterYi,6.23
MasterYi,6.22
MasterYi,6.21
MasterYi,6.10
MasterYi,5.24
MasterYi,5.20
MasterYi,5.17
MasterYi,4.5
MasterYi,4.13
MasterYi,3.5
MasterYi,3.13
MasterYi,3.10
MasterYi,3.02
MasterYi,3.01
MasterYi,10.7
MasterYi,10.6
MasterYi,10.3
MissFortune,9.8
MissFortune,9.6
MissFortune,9.4
MissFortune,9.18
MissFortune,9.15
MissFortune,9.1
MissFortune,8.9
MissFortune,8.8
MissFortune,8.7
MissFortune,8.6
MissFortune,8.3
MissFortune,8.2
MissFortune,8.13
MissFortune,8.11
MissFortune,7.9
MissFortune,7.7
MissFortune,7.6
MissFortune,7.5
MissFortune,7.24b
MissFortune,7.22
MissFortune,7.21
MissFortune,7.20
MissFortune,6.8
MissFortune,6.7
MissFortune,6.18
MissFortune,6.16
MissFortune,6.15
MissFortune,6.13
MissFortune,6.1
MissFortune,5.24
MissFortune,5.23
MissFortune,5.22
MissFortune,5.19
MissFortune,5.17
MissFortune,5.14
MissFortune,4.6
MissFortune,4.5
MissFortune,4.17
MissFortune,4.13
MissFortune,3.8
MissFortune,3.7
MissFortune,3.01
MissFortune,10.7
MissFortune,10.6
MissFortune,10.5
MissFortune,10.3
MissFortune,10.2
MonkeyKing,9.7
MonkeyKing,9.6
MonkeyKing,9.4
MonkeyKing,9.20
MonkeyKing,9.14
MonkeyKing,9.11
MonkeyKing,8.7
MonkeyKing,8.6
MonkeyKing,8.3
MonkeyKing,8.20
MonkeyKing,8.2
MonkeyKing,8.17
MonkeyKing,8.16
MonkeyKing,8.14
MonkeyKing,7.22
MonkeyKing,7.1
MonkeyKing,6.7
MonkeyKing,6.22
MonkeyKing,5.22
MonkeyKing,5.20
MonkeyKing,4.5
MonkeyKing,4.21
MonkeyKing,4.19
MonkeyKing,4.18
MonkeyKing,3.12
MonkeyKing,3.11
MonkeyKing,10.7
MonkeyKing,10.6
MonkeyKing,10.4
Mordekaiser,9.6
Mordekaiser,9.2
Mordekaiser,9.19
Mordekaiser,9.17
Mordekaiser,9.15
Mordekaiser,9.14
Mordekaiser,9.13
Mordekaiser,9.12
Mordekaiser,9.1
Mordekaiser,8.23
Mordekaiser,8.20
Mordekaiser,8.2
Mordekaiser,8.14
Mordekaiser,7.22
Mordekaiser,7.20
Mordekaiser,7.16
Mordekaiser,6.7
Mordekaiser,6.5
Mordekaiser,6.16
Mordekaiser,6.15
Mordekaiser,6.13
Mordekaiser,6.1
Mordekaiser,5.8
Mordekaiser,5.4
Mordekaiser,5.23
Mordekaiser,5.21
Mordekaiser,5.18
Mordekaiser,5.17
Mordekaiser,5.16
Mordekaiser,4.9
Mordekaiser,4.5
Mordekaiser,3.7
Mordekaiser,10.6
Mordekaiser,10.5
Mordekaiser,10.4
Mordekaiser,10.3
Mordekaiser,10.1
Morgana,9.9
Morgana,9.7
Morgana,9.6
Morgana,9.5
Morgana,9.14
Morgana,9.13
Morgana,8.9
Morgana,8.3
Morgana,8.15
Morgana,7.9
Morgana,7.24
Morgana,7.22
Morgana,6.8
Morgana,6.7
Morgana,6.17
Morgana,5.9
Morgana,5.22
Morgana,5.18
Morgana,4.5
Morgana,4.14
Morgana,3.14
Morgana,3.13
Morgana,3.02
Morgana,10.6
Morgana,10.1
Nami,9.2
Nami,8.8
Nami,8.7
Nami,8.3
Nami,8.20
Nami,8.2
Nami,8.17
Nami,8.1
Nami,7.9
Nami,7.4
Nami,7.3
Nami,7.22
Nami,7.21
Nami,7.2
Nami,7.19
Nami,7.15
Nami,7.14
Nami,7.1
Nami,6.16
Nami,6.15
Nami,5.22
Nami,5.16
Nami,4.9
Nami,4.5
Nami,4.13
Nami,4.1
Nami,3.7
Nami,3.14
Nami,3.10
Nami,3.04
Nami,3.02
Nami,10.1
Nasus,9.6
Nasus,9.1
Nasus,8.7
Nasus,8.6
Nasus,8.3
Nasus,8.14
Nasus,7.4
Nasus,7.22
Nasus,7.15
Nasus,6.21
Nasus,6.17
Nasus,6.12
Nasus,5.9
Nasus,5.22
Nasus,5.16
Nasus,4.5
Nasus,4.13
Nasus,4.1
Nasus,3.6
Nasus,3.14
Nasus,3.13
Nasus,3.02
Nasus,3.01
Nasus,10.7
Nautilus,9.8
Nautilus,9.7
Nautilus,9.6
Nautilus,9.22
Nautilus,9.16
Nautilus,9.12
Nautilus,8.8
Nautilus,8.3
Nautilus,8.20
Nautilus,8.16
Nautilus,7.8
Nautilus,7.7
Nautilus,7.23
Nautilus,7.22
Nautilus,7.18
Nautilus,7.16
Nautilus,7.15
Nautilus,6.5
Nautilus,6.16
Nautilus,5.5
Nautilus,5.22
Nautilus,5.16
Nautilus,5.13
Nautilus,5.1
Nautilus,4.5
Nautilus,4.4
Nautilus,4.17
Nautilus,4.12
Nautilus,4.11
Nautilus,3.9
Nautilus,3.8
Nautilus,3.14
Nautilus,10.3
Nautilus,10.2
Neeko,9.9
Neeko,9.7
Neeko,9.6
Neeko,9.5
Neeko,9.4
Neeko,9.21
Neeko,9.20
Neeko,9.2
Neeko,9.17
Neeko,9.14
Neeko,9.10
Neeko,9.1
Neeko,8.24b
Neeko,8.24
Neeko,10.5
Nidalee,9.22
Nidalee,9.2
Nidalee,9.14
Nidalee,9.12
Nidalee,8.3
Nidalee,8.1
Nidalee,7.9
Nidalee,7.7
Nidalee,7.4
Nidalee,7.23
Nidalee,7.22
Nidalee,7.2
Nidalee,7.18
Nidalee,7.17
Nidalee,7.11
Nidalee,7.1
Nidalee,6.9
Nidalee,6.7
Nidalee,6.6
Nidalee,6.4
Nidalee,6.24
Nidalee,6.21
Nidalee,6.15
Nidalee,6.13
Nidalee,6.11
Nidalee,5.7
Nidalee,5.5
Nidalee,5.3
Nidalee,5.24
Nidalee,5.2
Nidalee,5.15
Nidalee,4.5
Nidalee,4.17
Nidalee,4.13
Nidalee,4.11
Nidalee,4.10
Nidalee,4.1
Nidalee,3.14
Nidalee,3.12
Nidalee,3.11
Nidalee,3.03
Nocturne,9.16
Nocturne,9.1
Nocturne,8.7
Nocturne,8.6
Nocturne,8.5
Nocturne,8.3
Nocturne,8.2
Nocturne,8.15
Nocturne,8.13
Nocturne,8.11
Nocturne,7.6
Nocturne,7.5
Nocturne,7.22
Nocturne,7.19
Nocturne,6.7
Nocturne,6.21
Nocturne,6.18
Nocturne,6.10
Nocturne,5.9
Nocturne,5.6
Nocturne,5.17
Nocturne,4.5
Nocturne,4.3
Nocturne,4.21
Nocturne,4.18
Nocturne,4.15
Nocturne,4.13
Nocturne,3.14
Nocturne,3.13
Nocturne,3.02
Nocturne,10.7
Nunu,9.5
Nunu,9.4
Nunu,9.20
Nunu,9.18
Nunu,9.10
Nunu,8.22
Nunu,8.21
Nunu,8.2
Nunu,8.19
Nunu,8.18
Nunu,8.17
Nunu,8.13
Nunu,8.1
Nunu,7.8
Nunu,7.7
Nunu,7.24
Nunu,7.22
Nunu,7.14
Nunu,7.13
Nunu,6.7
Nunu,6.21
Nunu,6.20
Nunu,6.2
Nunu,5.8
Nunu,5.23
Nunu,4.5
Nunu,4.20
Nunu,4.18
Nunu,3.9
Nunu,3.7
Nunu,3.6
Nunu,3.14
Nunu,3.01
Olaf,9.4
Olaf,9.1
Olaf,8.7
Olaf,8.5
Olaf,8.3
Olaf,8.2
Olaf,8.15
Olaf,7.22
Olaf,7.16
Olaf,7.15
Olaf,7.14
Olaf,7.10
Olaf,6.9
Olaf,6.8
Olaf,6.22
Olaf,5.9
Olaf,5.22
Olaf,5.17
Olaf,4.9
Olaf,4.5
Olaf,4.18
Olaf,4.13
Olaf,4.1
Olaf,3.6
Olaf,3.14
Olaf,3.13
Olaf,3.12
Olaf,3.01
Olaf,10.6
Orianna,9.8
Orianna,9.19
Orianna,9.16
Orianna,8.9
Orianna,8.3
Orianna,8.16
Orianna,8.13
Orianna,8.12
Orianna,7.9
Orianna,7.6
Orianna,7.5
Orianna,7.23
Orianna,7.22
Orianna,7.19
Orianna,7.18
Orianna,7.16
Orianna,7.15
Orianna,7.14
Orianna,6.6
Orianna,6.23
Orianna,6.17
Orianna,6.16
Orianna,6.1
Orianna,5.11
Orianna,4.5
Orianna,4.17
Orianna,4.16
Orianna,4.14
Orianna,3.9
Ornn,9.6
Ornn,9.23
Ornn,9.22
Ornn,9.2
Ornn,9.19
Ornn,9.13
Ornn,9.1
Ornn,8.4
Ornn,8.2
Ornn,8.14
Ornn,8.13
Ornn,8.1
Ornn,7.24
Ornn,7.22
Ornn,7.20
Ornn,7.19
Ornn,7.18
Ornn,7.17
Ornn,10.5
Ornn,10.3
Pantheon,9.22
Pantheon,9.20
Pantheon,9.19
Pantheon,9.18
Pantheon,9.17
Pantheon,9.16
Pantheon,9.1
Pantheon,8.9
Pantheon,8.7
Pantheon,8.3
Pantheon,8.2
Pantheon,8.14
Pantheon,7.22
Pantheon,7.15
Pantheon,7.14
Pantheon,6.5
Pantheon,6.20
Pantheon,6.2
Pantheon,5.8
Pantheon,5.22
Pantheon,5.17
Pantheon,4.9
Pantheon,4.5
Pantheon,4.21
Pantheon,4.2
Pantheon,4.19
Pantheon,4.15
Pantheon,4.13
Pantheon,4.10
Pantheon,3.15
Pantheon,10.2
Poppy,9.8
Poppy,9.23
Poppy,9.16
Poppy,9.15
Poppy,9.14
Poppy,8.9
Poppy,8.8
Poppy,8.4
Poppy,8.2
Poppy,8.14
Poppy,8.12
Poppy,8.10
Poppy,7.22
Poppy,7.17
Poppy,7.14
Poppy,7.13
Poppy,7.1
Poppy,6.7
Poppy,6.4
Poppy,6.3
Poppy,6.21
Poppy,6.2
Poppy,6.17
Poppy,6.14
Poppy,6.1
Poppy,5.24
Poppy,4.5
Poppy,4.16
Poppy,4.13
Poppy,3.8
Poppy,3.10
Poppy,10.5
Poppy,10.4
Pyke,9.7
Pyke,9.21
Pyke,9.14
Pyke,9.13
Pyke,8.24b
Pyke,8.22
Pyke,8.19
Pyke,8.13
Pyke,8.11
Pyke,10.4
Pyke,10.2
Qiyana,9.24b
Qiyana,9.23
Qiyana,9.21
Qiyana,9.20
Qiyana,9.17
Qiyana,9.15
Qiyana,9.14
Qiyana,9.13
Qiyana,10.6
Qiyana,10.4
Qiyana,10.2
Quinn,9.4
Quinn,8.7
Quinn,8.6
Quinn,8.3
Quinn,8.2
Quinn,8.16
Quinn,8.15
Quinn,7.9
Quinn,7.7
Quinn,7.6
Quinn,7.3
Quinn,7.22
Quinn,7.2
Quinn,7.18
Quinn,7.15
Quinn,7.13
Quinn,6.6
Quinn,6.5
Quinn,5.6
Quinn,5.24
Quinn,5.23
Quinn,5.22
Quinn,4.5
Quinn,4.14
Quinn,4.12
Quinn,3.7
Quinn,3.6
Quinn,3.03
Rakan,9.9
Rakan,9.5
Rakan,9.2
Rakan,9.19
Rakan,9.10
Rakan,8.7
Rakan,8.6
Rakan,8.4
Rakan,8.3
Rakan,8.16
Rakan,8.15
Rakan,8.14
Rakan,8.11
Rakan,7.9
Rakan,7.8
Rakan,7.22
Rakan,7.18
Rakan,7.13
Rakan,7.12
Rakan,7.11
Rakan,7.10
Rakan,10.6
Rakan,10.5
Rammus,9.7
Rammus,9.6
Rammus,9.24
Rammus,9.14
Rammus,9.13
Rammus,9.11
Rammus,9.1
Rammus,8.9
Rammus,8.3
Rammus,8.24
Rammus,8.16
Rammus,7.24b
Rammus,7.24
Rammus,7.23
Rammus,7.22
Rammus,7.21
Rammus,7.14
Rammus,7.13
Rammus,7.10
Rammus,6.8
Rammus,6.7
Rammus,6.15
Rammus,5.6
Rammus,5.24
Rammus,5.16
Rammus,4.5
Rammus,4.20
Rammus,4.17
Rammus,4.16
Rammus,4.13
Rammus,3.7
Rammus,3.15
Rammus,3.13
Rammus,10.5
Rammus,10.4
RekSai,9.9
RekSai,9.6
RekSai,9.4
RekSai,9.22
RekSai,9.2
RekSai,9.19
RekSai,9.17
RekSai,8.9
RekSai,8.8
RekSai,8.3
RekSai,8.24
RekSai,8.14
RekSai,7.22
RekSai,7.17
RekSai,7.14
RekSai,7.13
RekSai,7.12
RekSai,7.11
RekSai,6.3
RekSai,6.18
RekSai,6.17
RekSai,6.14
RekSai,5.7
RekSai,5.5
RekSai,5.2
RekSai,5.17
RekSai,5.13
RekSai,5.10
RekSai,5.1
RekSai,4.21
RekSai,10.6
Renekton,9.9
Renekton,9.8
Renekton,9.6
Renekton,9.14
Renekton,9.1
Renekton,8.8
Renekton,8.4
Renekton,8.3
Renekton,8.24
Renekton,8.18
Renekton,7.9
Renekton,7.24b
Renekton,7.24
Renekton,7.22
Renekton,7.11
Renekton,7.10
Renekton,6.8
Renekton,6.5
Renekton,6.15
Renekton,5.9
Renekton,5.22
Renekton,5.1
Renekton,4.5
Renekton,4.4
Renekton,4.16
Renekton,3.03
Renekton,3.02
Renekton,10.6
Renekton,10.5
Rengar,9.5
Rengar,9.4
Rengar,9.1
Rengar,8.7
Rengar,8.6
Rengar,8.5
Rengar,8.4
Rengar,8.23
Rengar,8.2
Rengar,8.17
Rengar,7.7
Rengar,7.5
Rengar,7.3
Rengar,7.23
Rengar,7.22
Rengar,7.21
Rengar,7.2
Rengar,7.18
Rengar,7.13
Rengar,6.9
Rengar,6.7
Rengar,6.3
Rengar,6.24
Rengar,6.23
Rengar,6.22
Rengar,6.2
Rengar,5.4
Rengar,4.9
Rengar,4.6
Rengar,4.5
Rengar,4.21
Rengar,4.19
Rengar,4.15
Rengar,4.14
Rengar,4.12
Rengar,4.11
Rengar,4.1
Rengar,3.13
Rengar,10.6
Rengar,10.4
Rengar,10.3
Riven,9.4
Riven,9.19
Riven,9.16
Riven,9.10
Riven,9.1
Riven,8.9
Riven,8.3
Riven,8.13
Riven,7.24
Riven,7.22
Riven,7.20
Riven,7.2
Riven,7.19
Riven,7.16
Riven,7.15
Riven,7.13
Riven,7.11
Riven,7.10
Riven,6.8
Riven,6.21
Riven,6.20
Riven,6.18
Riven,6.17
Riven,6.1
Riven,5.9
Riven,5.24
Riven,5.22
Riven,5.21
Riven,5.18
Riven,4.5
Riven,4.2
Riven,4.1
Riven,3.9
Riven,3.8
Riven,3.5
Riven,3.15
Riven,3.02
Riven,10.7
Riven,10.6
Rumble,9.7
Rumble,9.6
Rumble,9.15
Rumble,8.7
Rumble,8.3
Rumble,8.12
Rumble,7.7
Rumble,7.22
Rumble,7.19
Rumble,7.18
Rumble,7.12
Rumble,6.8
Rumble,6.5
Rumble,6.4
Rumble,6.11
Rumble,6.1
Rumble,5.16
Rumble,5.14
Rumble,5.1
Rumble,4.9
Rumble,4.6
Rumble,4.5
Rumble,4.2
Rumble,4.19
Rumble,4.15
Rumble,3.7
Rumble,3.6
Rumble,3.5
Rumble,10.6
Rumble,10.3
Ryze,9.8
Ryze,9.4
Ryze,9.24
Ryze,9.17
Ryze,9.14
Ryze,9.12
Ryze,8.8
Ryze,8.7
Ryze,8.5
Ryze,8.4
Ryze,8.3
Ryze,8.2
Ryze,8.18
Ryze,8.11
Ryze,7.9
Ryze,7.8
Ryze,7.5
Ryze,7.4
Ryze,7.23
Ryze,7.22
Ryze,7.18
Ryze,7.13
Ryze,7.10
Ryze,7.1
Ryze,6.8
Ryze,6.4
Ryze,6.3
Ryze,6.18
Ryze,6.17
Ryze,6.14
Ryze,6.11
Ryze,5.9
Ryze,5.8
Ryze,5.6
Ryze,5.22
Ryze,5.14
Ryze,5.12
Ryze,5.11
Ryze,5.10
Ryze,4.5
Ryze,4.3
Ryze,4.19
Ryze,3.12
Ryze,3.10
Ryze,10.6
Sejuani,9.8
Sejuani,9.22
Sejuani,9.19
Sejuani,9.16
Sejuani,9.13
Sejuani,9.1
Sejuani,8.7
Sejuani,8.3
Sejuani,8.2
Sejuani,8.18
Sejuani,8.14
Sejuani,8.12
Sejuani,7.9
Sejuani,7.23
Sejuani,7.22
Sejuani,7.21
Sejuani,7.16
Sejuani,7.14
Sejuani,7.10
Sejuani,6.5
Sejuani,5.6
Sejuani,5.11
Sejuani,5.10
Sejuani,4.8
Sejuani,4.5
Sejuani,4.3
Sejuani,4.21
Sejuani,3.8
Sejuani,3.6
Sejuani,10.3
Sejuani,10.1
Senna,9.24
Senna,9.23
Senna,9.22
Senna,10.6
Senna,10.3
Sett,10.6
Sett,10.5
Sett,10.4
Sett,10.3
Sett,10.2
Sett,10.1
Shaco,9.9
Shaco,9.6
Shaco,9.24b
Shaco,9.24
Shaco,9.21
Shaco,9.20
Shaco,9.18
Shaco,9.14
Shaco,9.11
Shaco,9.10
Shaco,8.7
Shaco,8.6
Shaco,8.3
Shaco,8.24
Shaco,8.22
Shaco,8.20
Shaco,8.2
Shaco,8.14
Shaco,7.9
Shaco,7.7
Shaco,7.4
Shaco,7.23
Shaco,7.22
Shaco,7.2
Shaco,7.13
Shaco,7.12
Shaco,7.11
Shaco,7.1
Shaco,6.8
Shaco,6.3
Shaco,6.24
Shaco,6.23
Shaco,6.22
Shaco,6.13
Shaco,6.12
Shaco,5.22
Shaco,4.5
Shaco,4.3
Shaco,4.19
Shaco,3.13
Shaco,3.01
Shaco,10.7
Shaco,10.6
Shen,9.9
Shen,9.6
Shen,9.4
Shen,9.16
Shen,8.14
Shen,7.9
Shen,7.8
Shen,7.24
Shen,7.22
Shen,6.5
Shen,6.4
Shen,6.23
Shen,6.2
Shen,6.18
Shen,6.15
Shen,5.8
Shen,5.7
Shen,5.19
Shen,5.17
Shen,5.11
Shen,4.21
Shen,4.19
Shen,4.16
Shen,4.13
Shen,3.6
Shen,3.14
Shen,3.13
Shen,3.12
Shen,3.01
Shen,10.6
Shyvana,9.6
Shyvana,9.23
Shyvana,9.22
Shyvana,9.2
Shyvana,9.19
Shyvana,9.1
Shyvana,8.9
Shyvana,8.5
Shyvana,8.4
Shyvana,8.3
Shyvana,7.5
Shyvana,7.23
Shyvana,7.22
Shyvana,7.15
Shyvana,7.1
Shyvana,6.8
Shyvana,6.6
Shyvana,6.24
Shyvana,6.23
Shyvana,6.20
Shyvana,6.16
Shyvana,6.15
Shyvana,6.14
Shyvana,6.10
Shyvana,5.5
Shyvana,5.23
Shyvana,5.13
Shyvana,5.11
Shyvana,4.5
Shyvana,4.21
Shyvana,4.15
Shyvana,4.13
Shyvana,4.11
Shyvana,4.1
Shyvana,3.9
Shyvana,3.15
Shyvana,10.3
Shyvana,10.1
Singed,9.8
Singed,9.16
Singed,9.14
Singed,9.10
Singed,9.1
Singed,8.7
Singed,8.3
Singed,8.24b
Singed,8.2
Singed,8.13
Singed,7.9
Singed,7.22
Singed,7.19
Singed,7.16
Singed,7.15
Singed,7.14
Singed,6.19
Singed,5.6
Singed,5.5
Singed,5.13
Singed,4.5
Singed,4.19
Singed,4.13
Singed,3.9
Singed,3.8
Singed,3.14
Singed,3.11
Singed,3.04
Singed,10.4
Sion,9.3
Sion,9.22
Sion,9.21
Sion,9.19
Sion,9.16
Sion,8.9
Sion,8.8
Sion,8.7
Sion,8.5
Sion,8.3
Sion,8.20
Sion,8.16
Sion,8.14
Sion,8.10
Sion,7.5
Sion,7.24
Sion,7.22
Sion,7.16
Sion,7.14
Sion,7.11
Sion,7.1
Sion,6.8
Sion,6.17
Sion,6.12
Sion,5.8
Sion,5.6
Sion,5.5
Sion,5.23
Sion,5.22
Sion,5.10
Sion,5.1
Sion,4.5
Sion,4.20
Sion,4.19
Sion,4.18
Sion,3.01
Sion,10.5
Sivir,9.4
Sivir,9.24
Sivir,9.17
Sivir,9.16
Sivir,9.13
Sivir,9.1
Sivir,8.7
Sivir,8.3
Sivir,8.14
Sivir,8.11
Sivir,7.9
Sivir,7.5
Sivir,7.22
Sivir,7.19
Sivir,7.18
Sivir,7.17
Sivir,7.15
Sivir,6.9
Sivir,6.8
Sivir,6.4
Sivir,6.17
Sivir,5.24
Sivir,5.22
Sivir,5.15
Sivir,5.11
Sivir,4.5
Sivir,4.4
Sivir,4.16
Sivir,4.15
Sivir,4.13
Sivir,4.10
Sivir,3.6
Sivir,3.15
Sivir,3.14
Sivir,3.13
Sivir,3.02
Sivir,10.5
Skarner,9.7
Skarner,9.5
Skarner,8.5
Skarner,8.4
Skarner,8.3
Skarner,8.2
Skarner,8.1
Skarner,7.22
Skarner,7.21
Skarner,7.2
Skarner,5.5
Skarner,5.24
Skarner,5.18
Skarner,5.17
